Default,age,card_age,cashAmt_mean,cashAmt_non_null_months,cashCnt_mean,cashCnt_non_null_months,cashTotalAmt,cashTotalCnt,inCourt,isBlackList,isCrime,isDue,monthCardLargeAmt,noTransWeekPre,onlineTransAmt,onlineTransCnt,publicPayAmt,publicPayCnt,transAmt_mean,transAmt_non_null_months,transCnt_mean,transCnt_non_null_months,transTotalAmt,transTotalCnt,Default,maritalStatus_1,maritalStatus_2,maritalStatus_0,education_1,education_2,education_3,education_4,education_0,idVerify_0,idVerify_1,idVerify_2,threeVerify_1,threeVerify_2,threeVerify_0,Han_0,Han_1,netLength_1,netLength_2,netLength_3,netLength_4,netLength_0,sex_0,sex_1,sex_2,CityId_1,CityId_2,CityId_3,trans_total,total_withdraw,avg_per_withdraw,avg_per_online_spend,avg_per_public_spend,bad_record
0,38,2,0,0,0,0,0,0,0,0,0,0,0,0.87,-7710,2,0,0,0,2,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,-3855,0,0
0,39,19,0,0,0,0,0,0,0,0,0,0,400,0.87,700,3,0,0,180,5,1,5,900,5,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,180,0,0,233.333333,0,0
0,40,16,0,0,0,0,0,0,0,0,0,0,17250,0.46,-164560,39,770,2,2378.888889,9,0.333333333,9,21410,3,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,792.962962,0,0,-4219.487179,385,0
0,38,13,22000,1,6,1,22000,6,0,0,0,0,176800,0.69,12660,7,0,0,28008,10,1.5,10,280120,15,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,42012,132000,3666.666667,1808.571429,0,0
0,24,8,0,0,0,0,0,0,0,0,0,0,3720,0.83,-5260,15,4170,8,842,5,1.8,5,4220,9,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1515.6,0,0,-350.666667,521.25,0
0,22,9,2100,1,5,1,2100,5,0,0,0,0,600,0.87,-170,12,600,7,150,4,0.25,4,600,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,37.5,10500,420,-14.166667,85.714286,0
0,33,27,1800,5,3.2,5,9000,16,0,0,0,0,16980,0.52,20700,21,4970,3,3188.888889,9,2.666666667,9,28720,24,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,8503.703705,5760,562.5,985.714286,1656.666667,0
0,27,51,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1
0,27,47,1533.333333,3,1.666666667,3,4600,5,0,0,0,0,299210,0.12,-55270,73,-187830,21,78453.33333,12,11.83333333,12,941510,147,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,928364.4441,2555.555556,920,-757.123288,-8944.285714,0
0,25,32,0,0,0,0,0,0,0,0,0,0,12140,0.9,-18350,6,11410,1,4046.666667,3,0.666666667,3,12140,2,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,2697.777779,0,0,-3058.333333,11410,0
0,35,12,750,6,2,6,4500,12,0,0,0,0,2140,0.71,-90,3,390,2,402.2222222,9,1.111111111,9,3630,10,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,446.91358,1500,375,-30,195,0
0,41,2,0,0,0,0,0,0,0,0,0,0,0,0.92,0,10,0,7,0,2,0.5,2,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
0,29,68,933.3333333,3,1.333333333,3,2800,4,0,0,0,1,1120,0.73,0,0,0,0,347.7777778,9,1.222222222,9,3150,9,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,425.061728,1244.444444,700,0,0,1
0,35,16,3500,3,2.333333333,3,10500,7,0,0,0,0,63090,0.67,74560,9,0,4,8055,10,1.8,10,80570,18,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,14499,8166.666666,1500,8284.444444,0,0
0,32,13,100,1,1,1,100,1,0,0,0,0,1750,0.92,0,0,0,0,743.3333333,3,1.666666667,3,2240,5,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1238.888889,100,100,0,0,0
0,44,72,0,0,0,0,0,0,0,0,0,0,4000,0.98,4000,1,0,0,4000,1,1,1,4000,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,4000,0,0,4000,0,0
0,43,42,2962.5,8,4.625,8,23700,37,0,0,0,0,1610,0.54,0,0,0,0,445,8,1,8,3560,8,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,445,13701.5625,640.540541,0,0,0
0,29,14,900,1,1,1,900,1,0,0,0,0,230,0.88,0,0,0,0,43.33333333,6,0.833333333,6,260,5,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,36.111111,900,900,0,0,0
0,32,22,1200,1,1,1,1200,1,0,0,0,0,210,0.92,0,0,420,2,120,4,0.75,4,480,3,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,90,1200,1200,0,210,0
0,55,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
0,36,60,1600,1,2,1,1600,2,0,0,0,0,14000,0.79,24840,9,0,0,6008.333333,6,1.333333333,6,36050,8,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,8011.111109,3200,800,2760,0,0
0,46,30,3400,3,2,3,10200,6,0,0,0,0,2190,0.9,0,0,0,0,547.5,4,0.25,4,2190,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,136.875,6800,1700,0,0,0
0,29,6,3550,4,2.5,4,14200,10,0,0,0,0,92170,0.63,15000,2,0,1,29093.33333,6,8.5,6,174580,57,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,247293.3333,8875,1420,7500,0,0
0,23,11,100,3,1,3,300,3,0,0,0,1,32000,0.38,360,46,1670,21,4448.75,8,1.5,8,35610,10,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,6673.125,100,100,7.826087,79.52381,1
0,26,25,0,0,0,0,0,0,0,0,0,0,500,0.79,-4170,12,1290,8,322.5,4,1.5,4,1290,6,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,483.75,0,0,-347.5,161.25,0
0,43,10,1300,4,2.75,4,5200,11,0,0,0,0,230,0.79,0,0,0,0,48.33333333,6,0.666666667,6,290,4,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,32.222222,3575,472.727273,0,0,0
0,36,4,0,0,0,0,0,0,0,0,0,0,400,0.98,0,0,0,0,400,1,1,1,400,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,400,0,0,0,0,0
0,27,21,300,1,1,1,300,1,0,0,0,0,200,0.88,890,5,710,4,146.6666667,6,1,6,890,6,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,146.666667,300,300,178,177.5,0
0,30,5,0,0,0,0,0,0,1,1,0,1,20000,0.94,-13620,6,780,3,6926.666667,3,0.666666667,3,20780,2,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,4617.77778,0,0,-2270,260,3
0,33,14,525,4,1.25,4,2100,5,0,0,0,0,18080,0.54,-84670,150,3310,9,4337.5,8,3.875,8,34720,33,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,16807.8125,656.25,420,-564.466667,367.777778,0
0,27,13,642.8571429,7,2.714285714,7,4500,19,0,0,0,0,1430,0.29,-60740,93,1020,3,281,10,3.3,10,2830,33,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,927.3,1744.897959,236.842105,-653.11828,340,0
0,29,62,5000,1,1,1,5000,1,0,0,0,0,20000,0.83,17460,5,7280,2,8592,5,1.4,5,42970,7,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,12028.8,5000,5000,3492,3640,0
0,31,15,0,0,0,0,0,0,0,0,0,0,30000,0.92,40000,3,4500,1,14833.33333,3,1.333333333,3,44500,4,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,19777.77777,0,0,13333.33333,4500,0
0,29,18,760,5,1.4,5,3800,7,0,0,0,0,2860,0.56,-4530,18,1300,2,828,10,1,10,8310,10,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,828,1064,542.857143,-251.666667,650,0
0,28,24,7600,2,3.5,2,15200,7,0,1,0,1,0,0.58,-86940,27,0,0,0,10,0,10,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,26600,2171.428571,-3220,0,2
0,40,22,8242.857143,7,5.571428571,7,57700,39,0,0,0,0,20310,0.06,29220,189,51210,69,9150.833333,12,8.666666667,12,109860,105,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,79307.22222,45924.48979,1479.487179,154.603175,742.173913,0
0,30,16,0,0,0,0,0,0,0,0,0,0,10,0.94,10,7,0,6,10,1,1,1,10,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,10,0,0,1.428571,0,0
0,31,4,0,0,0,0,0,0,0,0,0,0,2860,0.96,5720,2,0,0,2860,2,1,2,5720,2,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,2860,0,0,2860,0,0
0,49,26,4990,10,3,10,49900,30,0,0,0,0,11000,0.62,8200,4,1000,1,1359,10,0.9,10,13610,9,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1223.1,14970,1663.333333,2050,1000,0
0,40,3,0,0,0,0,0,0,0,0,0,0,1810,0.98,0,0,0,0,1810,1,1,1,1810,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1810,0,0,0,0,0
0,31,29,466.6666667,3,1,3,1400,3,0,0,0,0,99910,0.21,-1384530,231,4410,3,27358.33333,12,4.5,12,328330,54,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,123112.5,466.666667,466.666667,-5993.636364,1470,0
0,52,23,0,0,0,0,0,0,0,0,0,0,119750,0.67,268540,45,108590,12,53151.66667,6,7.5,6,318930,48,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,398637.5,0,0,5967.555556,9049.166667,0
0,38,30,0,0,0,0,0,0,1,1,0,0,200,0.94,0,0,0,0,93.33333333,3,1,3,280,3,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,93.333333,0,0,0,0,2
0,24,7,5200,3,3.666666667,3,15600,11,0,0,0,1,14900,0.88,250,4,0,0,4332,5,1.2,5,21670,6,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,5198.4,19066.66667,1418.181818,62.5,0,1
0,30,45,0,0,0,0,0,0,0,0,0,0,1230,0.9,0,0,0,0,1000,2,2.5,2,2010,5,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,2500,0,0,0,0,0
0,56,0,0,0,0,0,0,0,0,0,0,0,0,0.4,-89400,10,-384200,50,0,12,0.166666667,12,0,2,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,-8940,-7684,0
0,37,28,1430,10,4.3,10,14300,43,0,0,0,0,49200,0.12,-7810,123,2470,11,4902.5,12,5.916666667,12,58870,72,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,29006.45834,6149,332.55814,-63.495935,224.545455,0
0,46,70,5900,3,4,3,17700,12,0,0,0,0,74460,0.48,-52130,12,0,0,11830,9,2,9,106500,18,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,23660,23600,1475,-4344.166667,0,0
0,41,4,6033.333333,3,3.333333333,3,18100,10,0,0,0,0,1980,0.81,0,0,0,0,792.5,4,3.75,4,3180,15,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,2971.875,20111.11111,1810,0,0,0
0,51,2,5500,1,5,1,5500,5,0,0,0,0,0,0.98,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,27500,1100,0,0,0
0,32,23,333.3333333,3,1.333333333,3,1000,4,0,0,0,0,3060,0.58,-79380,21,790,2,1165,10,1.9,10,11680,18,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,2213.5,444.444444,250,-3780,395,0
0,30,16,0,0,0,0,0,0,0,0,0,0,320,0.96,70,2,0,0,320,1,3,1,320,3,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,960,0,0,35,0,0
0,52,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
0,37,16,3133.333333,3,1.666666667,3,9400,5,0,0,0,0,23920,0.23,-77370,69,49490,24,7693.333333,12,3.5,12,92370,42,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,26926.66667,5222.222223,1880,-1121.304348,2062.083333,0
0,28,53,0,0,0,0,0,0,0,0,0,0,26700,0.79,37110,9,0,0,6355.714286,7,2.142857143,7,44500,15,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,13619.38776,0,0,4123.333333,0,0
0,29,44,3500,2,2,2,7000,4,0,0,0,0,550,0.88,0,0,0,0,210,4,1,4,840,4,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,210,7000,1750,0,0,0
0,28,10,2020,5,2.4,5,10100,12,0,0,0,0,10350,0.73,-9540,21,5230,13,2903.333333,6,2.5,6,17440,15,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,7258.333332,4848,841.666667,-454.285714,402.307692,0
0,36,22,6118.181818,11,3.818181818,11,67300,42,0,0,0,0,2610,0.44,1570,18,3110,9,447.2727273,11,1.090909091,11,4930,12,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,487.933884,23360.33058,1602.380952,87.222222,345.555556,0
0,34,80,0,0,0,0,0,0,0,0,0,0,720,0.73,3280,10,0,3,540,6,1,6,3280,6,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,540,0,0,328,0,0
0,26,7,2000,2,1,2,4000,2,0,0,0,0,11210,0.79,-188510,51,4110,4,2168.333333,6,2.333333333,6,13020,15,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,5059.444443,2000,2000,-3696.27451,1027.5,0
0,31,1,0,0,0,0,0,0,0,0,0,0,20000,0.96,20000,2,0,0,20000,1,2,1,20000,2,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0,0,40000,0,0,10000,0,0
0,46,22,966.6666667,3,2.333333333,3,2900,7,0,0,0,0,0,0.92,0,0,0,0,0,3,0.333333333,3,0,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,2255.555555,414.285714,0,0,0
0,26,35,200,2,1,2,400,2,0,0,0,0,5900,0.71,-31400,15,520,1,2410,12,1.916666667,12,28970,22,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,4619.166667,200,200,-2093.333333,520,0
0,28,25,733.3333333,3,1.333333333,3,2200,4,1,1,0,0,480,0.77,-18240,9,-90,1,125.7142857,7,1,7,890,7,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,125.714286,977.777777,550,-2026.666667,-90,2
0,27,11,300,1,1,1,300,1,0,0,0,0,0,0.96,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,300,300,0,0,0
0,26,2,0,0,0,0,0,0,0,0,0,0,1120,0.98,1120,1,1120,1,1120,1,1,1,1120,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1120,0,0,1120,1120,0
0,23,27,0,0,0,0,0,0,0,0,0,0,4300,0.71,4880,33,4720,15,710,7,2.285714286,7,5000,15,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1622.857143,0,0,147.878788,314.666667,0
0,27,35,4244.444444,9,2.555555556,9,38200,23,0,0,0,0,228890,0.42,-116970,41,0,1,36153.33333,12,3.75,12,433900,44,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,135575,10846.91358,1660.869565,-2852.926829,0,0
0,35,32,0,0,0,0,0,0,0,0,0,0,0,0.71,-125170,18,0,0,0,6,0,6,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,-6953.888889,0,0
0,33,19,333.3333333,3,1.333333333,3,1000,4,0,0,0,0,2330,0.71,-5900,26,3640,14,1350,5,1.4,5,6760,7,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1890,444.444444,250,-226.923077,260,0
0,26,79,1442.857143,7,4.142857143,7,10100,29,0,0,0,0,3350,0.58,4210,5,0,0,580,9,1.222222222,9,5240,9,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,708.888889,5977.551021,348.275862,842,0,0
0,25,1,0,0,0,0,0,0,0,0,0,0,0,0.98,0,3,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
0,43,38,0,0,0,0,0,0,0,0,0,0,1380,0.81,3440,10,0,2,518.5714286,7,1.285714286,7,3650,9,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,666.734694,0,0,344,0,0
0,26,7,100,1,1,1,100,1,0,0,0,0,32990,0.77,30550,24,33160,12,11848.33333,6,3.333333333,6,71090,18,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,39494.44443,100,100,1272.916667,2763.333333,0
0,40,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
0,27,12,7714.285714,7,3.428571429,7,54000,24,0,0,0,0,31180,0.58,38710,18,26370,12,6059,10,1.2,10,60610,12,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,7270.8,26448.97959,2250,2150.555556,2197.5,0
0,37,9,5000,1,3,1,5000,3,0,0,0,0,64760,0.87,13520,9,1200,4,15854,5,2.6,5,79280,12,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,41220.4,15000,1666.666667,1502.222222,300,0
0,29,60,0,0,0,0,0,0,0,0,0,0,340,0.92,350,8,340,2,163.3333333,3,3.666666667,3,490,9,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,598.888889,0,0,43.75,170,0
0,26,9,500,2,1,2,1000,2,0,0,0,0,600,0.94,600,3,0,0,200,3,1,3,600,3,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,200,500,500,200,0,0
0,27,4,0,0,0,0,0,0,0,0,0,0,100,0.98,0,0,0,0,100,1,1,1,100,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,100,0,0,0,0,0
0,34,36,100,1,1,1,100,1,0,0,0,0,0,0.98,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,100,100,0,0,0
