Default,age,card_age,cashAmt_mean,cashAmt_non_null_months,cashCnt_mean,cashCnt_non_null_months,cashTotalAmt,cashTotalCnt,inCourt,isBlackList,isCrime,isDue,monthCardLargeAmt,noTransWeekPre,onlineTransAmt,onlineTransCnt,publicPayAmt,publicPayCnt,transAmt_mean,transAmt_non_null_months,transCnt_mean,transCnt_non_null_months,transTotalAmt,transTotalCnt,Default,maritalStatus_1,maritalStatus_2,maritalStatus_0,education_1,education_2,education_3,education_4,education_0,idVerify_0,idVerify_1,idVerify_2,threeVerify_1,threeVerify_2,threeVerify_0,Han_0,Han_1,netLength_1,netLength_2,netLength_3,netLength_4,netLength_0,sex_0,sex_1,sex_2,CityId_1,CityId_2,CityId_3,trans_total,total_withdraw,avg_per_withdraw,avg_per_online_spend,avg_per_public_spend,bad_record
0,33,62,0,0,0,0,0,0,0,0,0,0,50000,0.94,10000,1,0,0,20000,3,1,3,60000,3,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,20000,0,0,10000,0,0
0,50,16,200,3,1,3,600,3,0,0,0,0,249440,0.63,20760,33,-27760,2,30607.27273,11,2,11,336710,21,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,61214.54546,200,200,629.090909,-13880,0
0,32,9,0,0,0,0,0,0,0,0,0,0,50,0.98,0,0,0,0,50,1,1,1,50,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,50,0,0,0,0,0
0,24,18,3045.454545,11,3.727272727,11,33500,41,0,0,0,0,12330,0.08,51960,192,24870,69,7693.333333,12,11.83333333,12,92380,144,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,91037.77775,11351.23967,817.073171,270.625,360.434783,0
0,37,33,1400,3,1,3,4200,3,0,0,0,0,10000,0.88,10000,1,10000,1,4018,5,0.8,5,20090,4,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,3214.4,1400,1400,10000,10000,0
0,34,36,4457.142857,7,2.285714286,7,31200,16,0,0,0,0,27800,0.44,25660,4,0,0,10110.83333,12,4,12,121370,48,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,40443.33332,10187.7551,1950,6415,0,0
0,29,48,0,0,0,0,0,0,0,0,0,0,15260,0.35,64320,63,30960,24,5770,12,5.083333333,12,69300,63,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,29330.83333,0,0,1020.952381,1290,0
0,23,29,1560,5,1.2,5,7800,6,0,0,0,0,9480,0.33,12170,154,12420,33,2204.545455,11,12.72727273,11,24280,145,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,28057.85125,1872,1300,79.025974,376.363636,0
0,43,40,0,0,0,0,0,0,0,0,0,0,4500,0.65,-82450,15,4500,3,1325,8,0.875,8,10620,7,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1159.375,0,0,-5496.666667,1500,0
0,43,7,0,0,0,0,0,0,0,0,0,1,0,0.96,0,0,0,1,0,2,1,2,0,2,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1
0,57,49,1650,4,1,4,6600,4,0,0,0,0,17590,0.63,12080,21,48560,8,7210.833333,12,1.333333333,12,86610,15,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,9614.444442,1650,1650,575.238095,6070,0
0,30,4,0,0,0,0,0,0,0,0,0,0,200,0.98,0,0,0,0,200,1,1,1,200,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,200,0,0,0,0,0
0,43,8,8000,1,2,1,8000,2,0,0,0,0,52010,0.94,0,0,0,0,26005,2,2.5,2,52010,5,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,65012.5,16000,4000,0,0,0
0,36,3,0,0,0,0,0,0,0,0,0,0,3810,0.92,9350,4,0,0,3810,3,1,3,11440,3,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,3810,0,0,2337.5,0,0
0,40,46,0,0,0,0,0,0,0,0,0,0,50000,0.35,-41430,32,-119590,11,23128.33333,12,8.083333333,12,277610,98,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,186954.0277,0,0,-1294.6875,-10871.81818,0
0,55,30,0,0,0,0,0,0,0,0,0,0,1000,0.98,0,0,0,0,1000,1,1,1,1000,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1000,0,0,0,0,0
0,35,30,8800,1,3,1,8800,3,0,0,0,0,14350,0.38,-79080,84,30280,17,11030.83333,12,7.25,12,132480,87,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,79973.54164,26400,2933.333333,-941.428571,1781.176471,0
0,29,2,700,1,2,1,700,2,0,0,0,0,0,0.98,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1400,350,0,0,0
0,43,14,0,0,0,0,0,0,0,0,0,0,380,0.96,0,0,0,0,310,2,1.5,2,620,3,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,465,0,0,0,0,0
0,31,62,5000,1,2,1,5000,2,0,0,0,0,100660,0.52,210580,87,79720,36,26320,8,10.75,8,210580,87,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,282940,10000,2500,2420.45977,2214.444444,0
0,26,55,4416.666667,6,1.5,6,26500,9,0,0,0,0,44230,0.71,8520,12,0,0,8871.111111,9,2,9,79840,18,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,17742.22222,6625,2944.444444,710,0,0
0,28,52,0,0,0,0,0,0,0,0,0,0,7660,0.71,5000,61,12610,32,6440,12,3.083333333,12,77320,36,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,19856.66667,0,0,81.967213,394.0625,0
0,53,53,4000,4,1.5,4,16000,6,1,0,0,1,7100,0.46,31670,39,13870,15,4221.25,8,5.625,8,33800,45,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,23744.53125,6000,2666.666667,812.051282,924.666667,2
0,35,20,833.3333333,3,1,3,2500,3,0,0,0,0,52730,0.65,113700,4,7000,1,15315,8,1.875,8,122540,15,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,28715.625,833.333333,833.333333,28425,7000,0
0,31,26,0,0,0,0,0,0,0,0,0,0,0,0.96,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
0,31,44,0,0,0,0,0,0,0,0,0,0,40000,0.58,27610,8,50170,5,12940,10,2.8,10,129420,27,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,36232,0,0,3451.25,10034,0
0,31,35,0,0,0,0,0,0,0,0,0,0,70,0.9,-47820,24,0,0,23.33333333,3,0.333333333,3,70,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,7.777778,0,0,-1992.5,0,0
0,30,4,0,0,0,0,0,0,0,0,0,0,0,0.98,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
0,31,11,333.3333333,3,1,3,1000,3,0,0,0,0,0,0.52,-64940,45,-2890,8,0,8,0,8,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,333.333333,333.333333,-1443.111111,-361.25,0
0,32,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
0,36,79,2612.5,8,2.125,8,20900,17,0,0,0,0,19700,0.21,-3376840,225,-862170,75,4775.833333,12,2.333333333,12,57350,28,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,11143.61111,5551.5625,1229.411765,-15008.17778,-11495.6,0
0,46,6,0,0,0,0,0,0,0,0,0,0,16000,0.87,12520,12,120,1,4240,4,1.75,4,16960,7,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,7420,0,0,1043.333333,120,0
0,40,27,400,1,1,1,400,1,0,0,0,0,950,0.63,-1420,27,2490,6,316.6666667,9,1.444444444,9,2870,12,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,457.407407,400,400,-52.592593,415,0
0,46,35,0,0,0,0,0,0,0,0,0,0,14360,0.42,-30120,57,31260,12,5106.666667,12,2,12,61300,24,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,10213.33333,0,0,-528.421053,2605,0
0,26,14,200,1,1,1,200,1,0,0,0,0,0,0.98,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,200,200,0,0,0
0,47,22,1950,2,1.5,2,3900,3,0,0,0,0,6810,0.87,0,0,0,0,3154,5,1,5,15770,5,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,3154,2925,1300,0,0,0
0,52,3,0,0,0,0,0,0,0,0,0,0,390,0.96,0,3,0,0,195,2,0.5,2,390,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,97.5,0,0,0,0,0
0,38,9,4160,5,2,5,20800,10,0,0,0,0,2360,0.73,-2970,1,0,0,337.5,8,0.5,8,2700,4,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,168.75,8320,2080,-2970,0,0
0,32,3,0,0,0,0,0,0,0,0,0,0,1620,0.98,0,0,0,0,1620,1,1,1,1620,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1620,0,0,0,0,0
0,23,39,500,2,1.5,2,1000,3,0,0,0,0,29940,0.38,38210,120,34670,39,8570,10,8.6,10,85740,87,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,73702,750,333.333333,318.416667,888.974359,0
0,30,73,0,0,0,0,0,0,0,0,0,0,200,0.96,200,1,0,0,200,1,1,1,200,1,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,200,0,0,200,0,0
0,30,9,1000,1,1,1,1000,1,0,0,0,0,250,0.96,0,0,0,0,125,2,1,2,250,2,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,125,1000,1000,0,0,0
0,45,2,0,0,0,0,0,0,0,0,0,0,40000,0.96,0,0,0,0,40000,1,2,1,40000,2,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,80000,0,0,0,0,0
0,29,18,200,1,1,1,200,1,0,0,0,0,310,0.94,0,0,0,0,310,1,3,1,310,3,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,930,200,200,0,0,0
0,44,68,500,1,1,1,500,1,0,0,0,0,4840,0.87,-13860,9,-17710,7,1210,4,0.25,4,4840,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,302.5,500,500,-1540,-2530,0
0,51,81,850,4,1.5,4,3400,6,0,0,0,0,0,0.9,0,0,0,0,0,4,0,4,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1275,566.666667,0,0,0
0,24,12,790,10,3.5,10,7900,35,0,0,0,0,10610,0.38,9300,33,8780,7,2611.818182,11,5.454545455,11,28770,63,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,14246.28099,2765,225.714286,281.818182,1254.285714,0
0,47,14,0,0,0,0,0,0,0,0,0,0,1770,0.73,4870,9,1320,3,1232,5,3,5,6170,15,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,3696,0,0,541.111111,440,0
0,29,14,1800,9,2.777777778,9,16200,25,0,0,0,0,340,0.6,-2940,7,0,5,30.90909091,11,0.090909091,11,340,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,2.809917,5000,648,-420,0,0
0,32,22,1381.818182,11,2.090909091,11,15200,23,0,0,0,0,30260,0.38,54550,3,-97440,15,4545.833333,12,0.25,12,54550,3,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1136.458333,2889.256199,660.869565,18183.33333,-6496,0
0,33,30,0,0,0,0,0,0,0,0,0,0,380,0.98,380,1,0,0,380,1,1,1,380,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,380,0,0,380,0,0
0,28,72,4348.333333,6,2.833333333,6,26090,17,0,0,0,0,4380,0.5,6310,12,4790,10,1085.454545,11,2.454545455,11,11970,27,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,2664.29752,12320.27778,1534.705882,525.833333,479,0
0,28,6,0,0,0,0,0,0,0,0,0,0,210,0.94,0,1,0,1,105,2,1,2,210,2,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,105,0,0,0,0,0
0,23,35,0,0,0,0,0,0,0,0,0,0,6390,0.04,-388010,195,12240,9,3366.666667,12,5.416666667,12,40450,63,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,18236.11111,0,0,-1989.794872,1360,0
0,43,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
0,27,47,1237.5,8,2.125,8,9900,17,1,0,0,0,30920,0.35,16720,102,27220,18,4600.833333,12,7.583333333,12,55270,93,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,34889.65277,2629.6875,582.352941,163.921569,1512.222222,1
0,28,46,1072.727273,11,3.727272727,11,11800,41,0,0,0,0,29250,0.17,-352550,201,0,0,2676.666667,12,2.416666667,12,32130,30,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,6468.611113,3998.347108,287.804878,-1753.9801,0,0
0,33,75,0,0,0,0,0,0,0,0,0,0,250,0.98,0,0,0,0,250,1,1,1,250,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,250,0,0,0,0,0
0,58,33,0,0,0,0,0,0,1,0,0,0,0,0.98,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1
0,24,23,671.4285714,7,1.428571429,7,4700,10,0,0,0,0,4490,0.52,-5110,30,410,8,796.3636364,11,3.454545455,11,8810,36,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,2751.074381,959.183674,470,-170.333333,51.25,0
0,32,48,5075,4,2.5,4,20300,10,1,1,1,0,3210,0.54,-53480,30,7280,6,1173.333333,12,1.333333333,12,14110,15,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1564.444444,12687.5,2030,-1782.666667,1213.333333,3
0,24,12,2775,4,2.75,4,11100,11,0,0,0,0,400,0.87,0,0,0,0,160,5,0.8,5,800,4,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,128,7631.25,1009.090909,0,0,0
0,21,3,0,0,0,0,0,0,0,0,0,0,400,0.94,300,1,300,1,255,2,1.5,2,510,3,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,382.5,0,0,300,300,0
0,39,50,2225,4,2.25,4,8900,9,0,0,0,0,108410,0.33,236870,90,220850,39,22080,12,6.666666667,12,264990,81,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,147200,5006.25,988.888889,2631.888889,5662.820513,0
0,30,2,0,0,0,0,0,0,0,0,0,0,0,0.87,-227820,117,0,0,0,2,0,2,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,-1947.179487,0,0
0,46,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
0,44,2,40,1,1,1,40,1,0,0,0,0,100,0.94,0,1,0,1,50,2,0.5,2,100,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,25,40,40,0,0,0
0,28,9,100,3,1,3,300,3,1,0,0,0,3940,0.37,-107220,204,0,0,1372.222222,9,1.666666667,9,12380,15,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,2287.037037,100,100,-525.588235,0,1
0,41,20,300,1,1,1,300,1,0,0,0,0,3600,0.88,0,0,0,0,2255,4,1.25,4,9020,5,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,2818.75,300,300,0,0,0
0,35,79,14412.5,8,3.125,8,115300,25,0,0,0,0,33100,0.15,-1255230,177,-786850,93,9603.333333,12,1.5,12,115250,18,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,14405,45039.0625,4612,-7091.694915,-8460.752688,0
0,41,6,0,0,0,0,0,0,0,0,0,0,8920,0.83,-15620,15,5530,1,4160,3,2,3,12490,6,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,8320,0,0,-1041.333333,5530,0
0,39,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
0,34,30,2500,3,1.333333333,3,7500,4,0,0,0,0,7340,0.56,-107010,12,21120,9,2697,10,2.8,10,27000,27,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,7551.6,3333.333332,1875,-8917.5,2346.666667,0
0,41,26,0,0,0,0,0,0,0,0,0,0,2760,0.96,2760,1,0,0,1380,2,1,2,2760,2,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1380,0,0,2760,0,0
0,56,3,0,0,0,0,0,0,1,0,0,1,2000,0.98,2000,1,0,0,2000,1,1,1,2000,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,2000,0,0,2000,0,2
0,47,23,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1
0,33,22,0,0,0,0,0,0,0,0,0,0,2750,0.87,-7700,15,3050,4,1360,3,1.666666667,3,4080,5,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,2266.666667,0,0,-513.333333,762.5,0
0,37,37,200,1,1,1,200,1,0,0,0,0,20200,0.63,-36820,18,-14820,6,2715,8,1.125,8,21730,9,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,3054.375,200,200,-2045.555556,-2470,0
0,35,83,0,0,0,0,0,0,0,0,0,0,38250,0.02,86800,342,101830,144,16379.16667,12,14.66666667,12,196600,180,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,240227.7779,0,0,253.80117,707.152778,0
0,33,23,500,1,1,1,500,1,0,0,0,0,0,0.56,-113700,39,0,0,0,11,0,11,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,500,500,-2915.384615,0,0
0,44,47,6500,1,3,1,6500,3,0,0,0,0,742610,0.5,2158780,186,5710,9,216387,10,17.9,10,2163900,183,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,3873327.3,19500,2166.666667,11606.34409,634.444444,0
0,28,12,500,1,1,1,500,1,0,0,0,0,2040,0.9,1280,4,160,2,882,5,0.6,5,4420,3,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,529.2,500,500,320,80,0
0,33,44,0,0,0,0,0,0,0,0,0,0,2500,0.85,2820,9,0,0,470,6,1.666666667,6,2830,10,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,783.333333,0,0,313.333333,0,0
0,31,2,0,0,0,0,0,0,0,0,0,1,0,0.98,0,0,0,1,0,1,2,1,0,2,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1
0,30,36,0,0,0,0,0,0,0,0,0,0,50,0.9,-2550,3,0,0,16.66666667,3,0.333333333,3,50,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,5.555556,0,0,-850,0,0
0,33,27,0,0,0,0,0,0,0,0,0,1,0,0.98,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1
0,26,0,0,0,0,0,0,0,0,0,0,0,92200,0.12,131600,620,123100,190,27700,12,24.91666667,12,332800,340,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,690191.6668,0,0,212.258065,647.894737,0
