Default,age,card_age,cashAmt_mean,cashAmt_non_null_months,cashCnt_mean,cashCnt_non_null_months,cashTotalAmt,cashTotalCnt,inCourt,isBlackList,isCrime,isDue,monthCardLargeAmt,noTransWeekPre,onlineTransAmt,onlineTransCnt,publicPayAmt,publicPayCnt,transAmt_mean,transAmt_non_null_months,transCnt_mean,transCnt_non_null_months,transTotalAmt,transTotalCnt,Default,maritalStatus_1,maritalStatus_2,maritalStatus_0,education_1,education_2,education_3,education_4,education_0,idVerify_0,idVerify_1,idVerify_2,threeVerify_1,threeVerify_2,threeVerify_0,Han_0,Han_1,netLength_1,netLength_2,netLength_3,netLength_4,netLength_0,sex_0,sex_1,sex_2,CityId_1,CityId_2,CityId_3,trans_total,total_withdraw,avg_per_withdraw,avg_per_online_spend,avg_per_public_spend,bad_record
0,35,85,5000,4,1.75,4,20000,7,1,1,0,1,110490,0,-990660,426,80030,57,55609.16667,12,14.91666667,12,667360,189,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,829503.403,8750,2857.142857,-2325.492958,1404.035088,3
0,29,10,0,0,0,0,0,0,0,0,0,0,6790,0.5,10950,30,13030,12,2613.333333,9,2.111111111,9,23550,18,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,5517.037036,0,0,365,1085.833333,0
0,24,17,0,0,0,0,0,0,0,0,0,0,380,0.88,-930,3,0,0,100,4,1.25,4,410,5,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,125,0,0,-310,0,0
0,27,14,1000,1,1,1,1000,1,0,0,0,0,690,0.69,5170,18,2930,10,466.3636364,11,1.545454545,11,5170,15,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,720.743801,1000,1000,287.222222,293,0
0,36,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
0,33,38,0,0,0,0,0,0,0,0,0,0,672240,0.23,1028100,84,1792500,42,197894.1667,12,4.333333333,12,2374740,51,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,857541.389,0,0,12239.28571,42678.57143,0
0,52,2,0,0,0,0,0,0,0,0,0,0,0,0.98,0,0,0,0,0,1,1,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,24,12,1733.333333,9,3.444444444,9,15600,31,0,0,0,0,10000,0.42,-201890,93,0,0,833.3333333,12,0.083333333,12,10000,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,69.444444,5970.370368,503.225806,-2170.860215,0,0
0,29,2,300,1,1,1,300,1,0,0,0,0,0,0.98,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,300,300,0,0,0
0,33,19,300,2,1.5,2,600,3,0,0,0,0,140,0.88,-1090,2,0,0,28,5,0.2,5,140,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,5.6,450,200,-545,0,0
0,40,0,0,0,0,0,0,0,0,0,0,0,8600,0.56,-8000,50,9600,30,2987.5,8,3.75,8,24200,30,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,11203.125,0,0,-160,320,0
0,23,32,384.2857143,7,4.142857143,7,2690,29,0,0,0,0,13700,0.31,12870,66,8160,12,4351.818182,11,7.363636364,11,47930,84,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,32045.20661,1592.040816,92.758621,195,680,0
0,24,8,0,0,0,0,0,0,0,0,0,0,260,0.88,1340,5,260,1,228.3333333,6,1,6,1410,6,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,228.333333,0,0,268,260,0
0,53,10,0,0,0,0,0,0,0,0,0,0,9650,0.4,-702550,201,14150,3,1572.222222,9,0.333333333,9,14150,3,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,524.074073,0,0,-3495.273632,4716.666667,0
0,31,25,2200,1,2,1,2200,2,0,0,0,0,170,0.88,0,5,0,2,63.33333333,3,1.333333333,3,190,4,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,84.444444,4400,1100,0,0,0
0,36,11,0,0,0,0,0,0,0,0,0,0,20,0.96,20,1,20,1,10,2,0.5,2,20,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,5,0,0,20,20,0
0,30,11,200,1,1,1,200,1,0,0,0,0,9780,0.54,18150,42,23990,24,3211.111111,9,3.666666667,9,28920,33,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,11774.07408,200,200,432.142857,999.583333,0
0,29,12,1766.666667,9,3.444444444,9,15900,31,0,0,0,0,28460,0.21,-174760,174,77050,30,11227.27273,11,5.454545455,11,123550,60,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,61239.66944,6085.185186,512.903226,-1004.367816,2568.333333,0
0,31,41,0,0,0,0,0,0,0,0,0,0,6070,0.96,-91920,4,0,0,3035,2,0.5,2,6070,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1517.5,0,0,-22980,0,0
0,35,41,0,0,0,0,0,0,0,0,0,0,0,0.98,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
0,32,13,1233.333333,3,1.333333333,3,3700,4,0,0,0,0,9710,0.87,0,0,0,0,2872,5,1,5,14370,5,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,2872,1644.444444,925,0,0,0
0,32,28,0,0,0,0,0,0,0,0,0,0,0,0.98,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
0,40,5,0,0,0,0,0,0,0,0,0,1,1100,0.98,0,0,0,0,1100,1,1,1,1100,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1100,0,0,0,0,1
0,36,79,7962.5,8,2.5,8,63700,20,0,0,0,0,203810,0.46,0,1,220,2,69376.66667,12,6,12,832560,74,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,416260,19906.25,3185,0,110,0
0,39,18,1611.111111,9,1.222222222,9,14500,11,0,0,0,0,91200,0.65,-990,2,0,0,11461,10,0.9,10,114620,9,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,10314.9,1969.135802,1318.181818,-495,0,0
0,28,34,1080,5,1.4,5,5400,7,0,0,0,0,37430,0.63,-16800,12,0,2,4220,9,0.777777778,9,38000,7,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,3282.222223,1512,771.428571,-1400,0,0
0,37,28,0,0,0,0,0,0,0,0,0,0,190,0.87,-16940,9,0,6,47.5,4,0.25,4,190,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,11.875,0,0,-1882.222222,0,0
0,27,7,850,4,1.75,4,3400,7,0,0,0,0,10700,0.67,2880,30,0,0,4661.666667,6,8.666666667,6,27990,51,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,40401.11112,1487.5,485.714286,96,0,0
0,30,48,0,0,0,0,0,0,0,0,0,0,7200,0.9,-37360,6,-8690,3,1478,5,0.6,5,7400,3,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,886.8,0,0,-6226.666667,-2896.666667,0
0,34,40,500,1,1,1,500,1,0,0,0,1,0,0.98,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,500,500,0,0,1
0,44,25,4560,1,1,1,4560,1,0,0,0,0,1100,0.83,-28460,10,20,1,186.6666667,6,0.5,6,1120,3,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,93.333333,4560,4560,-2846,20,0
0,28,16,1000,1,4,1,1000,4,0,0,0,0,0,0.98,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,4000,250,0,0,0
0,30,4,8466.666667,3,3.666666667,3,25400,11,0,0,0,0,29780,0.77,1960,60,18890,18,14176.66667,3,12.66666667,3,42540,39,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,179571.1112,31044.44445,2309.090909,32.666667,1049.444444,0
0,27,3,0,0,0,0,0,0,0,1,0,0,400,0.96,800,2,0,0,400,2,1,2,800,2,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,400,0,0,400,0,1
0,55,6,1933.333333,3,1,3,5800,3,0,0,0,0,13560,0.83,15060,42,0,0,3765,4,10.25,4,15060,39,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,38591.25,1933.333333,1933.333333,358.571429,0,0
0,35,76,5000,1,1,1,5000,1,0,0,0,0,31860,0.42,-95500,12,180,1,7271.818182,11,1.090909091,11,80020,12,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,7932.892563,5000,5000,-7958.333333,180,0
0,26,8,0,0,0,0,0,0,0,0,0,0,360,0.94,280,2,0,0,213.3333333,3,1.333333333,3,640,4,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,284.444444,0,0,140,0,0
0,42,31,6562.5,8,3.5,8,52500,28,0,0,0,0,140,0.71,0,0,0,0,35,8,0.25,8,290,2,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,8.75,22968.75,1875,0,0,0
0,25,73,0,0,0,0,0,0,0,0,0,0,50,0.96,50,2,0,0,50,1,1,1,50,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,50,0,0,25,0,0
0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0
0,38,36,2450,6,1.5,6,14700,9,0,0,0,0,9350,0.46,-10170,54,15970,21,4278.333333,12,2.833333333,12,51370,36,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,12121.94444,3675,1633.333333,-188.333333,760.47619,0
0,37,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
0,30,39,0,0,0,0,0,0,0,0,0,0,5000,0.88,-2400,2,0,0,1275,4,1,4,5100,4,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1275,0,0,-1200,0,0
0,29,55,100,1,1,1,100,1,0,0,0,0,900,0.9,900,1,900,1,300,5,1,5,1500,5,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,300,100,100,900,900,0
0,29,25,1000,1,1,1,1000,1,0,0,0,0,14480,0.06,-658730,234,69420,24,10730.83333,12,7.583333333,12,128820,93,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,81375.48608,1000,1000,-2815.08547,2892.5,0
0,29,48,6000,1,2,1,6000,2,1,0,0,0,9340,0.46,-137820,27,0,0,2754.166667,12,0.666666667,12,33060,8,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,1836.111112,12000,3000,-5104.444444,0,1
0,25,2,100,1,1,1,100,1,1,0,1,0,0,0.96,-4000,4,0,0,0,2,0,2,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,100,100,-1000,0,2
0,41,35,0,0,0,0,0,0,0,0,0,0,26360,0.58,20910,42,2150,10,5006.666667,9,4,9,45110,36,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,20026.66667,0,0,497.857143,215,0
0,41,64,1366.666667,3,1.666666667,3,4100,5,0,0,0,0,17580,0.48,55400,48,26830,12,5334.545455,11,4.181818182,11,58720,45,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,22308.09918,2277.777779,820,1154.166667,2235.833333,0
0,37,26,10780,10,4.1,10,107800,41,0,0,0,0,27550,0.4,-240280,48,-44580,7,16079,10,3.2,10,160810,33,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,51452.8,44198,2629.268293,-5005.833333,-6368.571429,0
0,39,31,1700,1,1,1,1700,1,0,0,0,0,23820,0.12,-995680,162,-530870,90,5786.666667,12,1.083333333,12,69500,12,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,6268.888887,1700,1700,-6146.17284,-5898.555556,0
0,26,24,0,0,0,0,0,0,0,0,0,0,2500,0.96,-2500,1,0,0,1250,2,1,2,2500,2,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1250,0,0,-2500,0,0
0,28,9,1850,2,2,2,3700,4,0,0,0,0,74350,0.56,66090,84,11030,5,38796.25,8,8.375,8,310400,69,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,324918.5938,3700,925,786.785714,2206,0
0,34,32,500,1,1,1,500,1,0,0,0,0,13260,0.02,-1745320,306,15360,12,3776.666667,12,4.416666667,12,45370,51,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,16680.27778,500,500,-5703.660131,1280,0
0,52,19,2614.285714,7,2.285714286,7,18300,16,1,1,0,0,86940,0.56,22030,8,18190,6,12301.11111,9,2,9,110730,18,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,24602.22222,5975.510204,1143.75,2753.75,3031.666667,2
0,53,11,3500,2,1.5,2,7000,3,0,0,0,0,11220,0.83,-16800,21,-35000,2,8976,5,2.6,5,44910,12,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,23337.6,5250,2333.333333,-800,-17500,0
0,29,33,0,0,0,0,0,0,0,0,0,0,12000,0.94,15000,2,0,0,5013.333333,3,1.333333333,3,15040,4,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,6684.444442,0,0,7500,0,0
0,34,40,0,0,0,0,0,0,0,0,0,0,1060,0.15,-595260,159,2230,7,289.1666667,12,1.25,12,3500,15,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,361.458333,0,0,-3743.773585,318.571429,0
0,46,3,600,1,1,1,600,1,0,1,0,0,0,0.94,0,0,0,0,0,3,0,3,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,600,600,0,0,1
0,41,4,800,1,2,1,800,2,0,0,0,0,0,0.96,0,0,0,0,0,2,0.5,2,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1600,400,0,0,0
0,46,12,0,0,0,0,0,0,0,0,0,0,3750,0.98,0,0,0,0,3750,1,1,1,3750,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,3750,0,0,0,0,0
0,24,3,1350,2,2,2,2700,4,0,0,0,0,1580,0.9,1300,2,0,3,850,2,3,2,1700,6,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,2550,2700,675,650,0,0
0,53,29,2991,10,2.5,10,29910,25,0,0,0,0,15930,0.12,-61980,114,-42780,27,6178.333333,12,5.083333333,12,74200,63,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,31406.52777,7477.5,1196.4,-543.684211,-1584.444444,0
0,39,25,1500,3,1,3,4500,3,0,0,0,0,13680,0.38,-20950,54,900,10,2840,10,2.1,10,28470,21,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,5964,1500,1500,-387.962963,90,0
0,25,34,0,0,0,0,0,0,0,0,0,0,0,0.9,-2700,15,0,10,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,-180,0,0
0,28,42,0,0,0,0,0,0,0,0,0,1,180,0.94,240,3,0,0,120,2,1.5,2,240,3,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,180,0,0,80,0,1
0,33,43,800,2,1.5,2,1600,3,0,0,0,0,37100,0.75,17310,42,15910,8,17147.5,4,6.75,4,68610,25,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,115745.625,1200,533.333333,412.142857,1988.75,0
0,26,6,0,0,0,0,0,0,0,0,0,0,2300,0.98,2300,1,0,0,2300,1,1,1,2300,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,2300,0,0,2300,0,0
0,44,52,0,0,0,0,0,0,1,0,0,0,2050,0.71,680,15,0,0,407.5,8,2.625,8,3280,21,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1069.6875,0,0,45.333333,0,1
0,53,44,350,2,1,2,700,2,0,0,0,0,990,0.88,-2090,6,0,0,563.3333333,3,1,3,1690,3,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,563.333333,350,350,-348.333333,0,0
0,37,15,7000,1,2,1,7000,2,0,0,0,0,20300,0.9,0,0,20900,7,6562.5,4,2.25,4,26250,9,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,14765.625,14000,3500,0,2985.714286,0
0,24,30,1000,7,1.428571429,7,7000,10,0,0,0,0,2100,0.62,-5300,4,0,0,682,10,1.3,10,6840,12,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,1,0,886.6,1428.571429,700,-1325,0,0
0,48,7,100,1,1,1,100,1,0,0,0,0,980,0.94,0,0,0,0,490,2,1.5,2,980,3,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,735,100,100,0,0,0
0,31,9,2300,2,2,2,4600,4,0,0,0,0,2050,0.54,-197190,37,1600,2,514.4444444,9,2.555555556,9,4650,23,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1314.691358,4600,1150,-5329.459459,800,0
0,36,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
0,29,37,0,0,0,0,0,0,0,0,0,0,27190,0.25,63330,129,4890,9,8545.833333,12,7.083333333,12,102620,87,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,60532.98611,0,0,490.930233,543.333333,0
1,27,6,300,1,1,1,300,1,0,0,0,0,580,0.96,0,0,0,0,290,2,1,2,580,2,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,290,300,300,0,0,0
0,41,5,0,0,0,0,0,0,0,0,0,0,9930,0.71,-2900,45,10740,15,3832.5,4,5.5,4,15350,21,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,21078.75,0,0,-64.444444,716,0
1,33,44,833.3333333,3,1.666666667,3,2500,5,0,0,0,0,12680,0.15,-18980,192,14990,69,3580.909091,11,5.545454545,11,39430,60,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,19857.76859,1388.888889,500,-98.854167,217.246377,0
0,47,9,0,0,0,0,0,0,0,0,0,0,0,0.94,0,0,0,0,0,3,0.666666667,3,0,2,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
1,27,5,2200,2,6,2,4400,12,0,0,0,0,2000,0.79,-2920,5,0,0,500,4,0.25,4,2000,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,125,13200,366.666667,-584,0,0
1,26,6,1200,4,2.5,4,4800,10,0,0,0,0,800,0.75,440,2,0,0,378,5,2,5,1900,10,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,756,3000,480,220,0,0
0,40,7,0,0,0,0,0,0,0,0,0,0,9080,0.92,0,0,0,0,3726.666667,3,1.666666667,3,11180,5,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,6211.111113,0,0,0,0,0
1,28,4,0,0,0,0,0,0,0,0,0,0,20,0.75,-150800,51,0,0,5,4,0.25,4,20,1,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1.25,0,0,-2956.862745,0,0
1,27,61,250,2,1,2,500,2,0,0,0,0,9000,0.9,9000,1,0,0,2747.5,4,1,4,10990,4,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,2747.5,250,250,9000,0,0
1,24,16,3600,5,5.8,5,18000,29,0,0,0,0,32070,0.65,5270,51,6790,6,6231.25,8,4.625,8,49870,39,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,28819.53125,20880,620.689655,103.333333,1131.666667,0
1,27,17,0,0,0,0,0,0,0,0,0,0,37680,0.35,-86980,45,0,1,5928.333333,12,0.833333333,12,71140,10,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,4940.277776,0,0,-1932.888889,0,0
