Default,age,card_age,cashAmt_mean,cashAmt_non_null_months,cashCnt_mean,cashCnt_non_null_months,cashTotalAmt,cashTotalCnt,inCourt,isBlackList,isCrime,isDue,monthCardLargeAmt,noTransWeekPre,onlineTransAmt,onlineTransCnt,publicPayAmt,publicPayCnt,transAmt_mean,transAmt_non_null_months,transCnt_mean,transCnt_non_null_months,transTotalAmt,transTotalCnt,Default,maritalStatus_1,maritalStatus_2,maritalStatus_0,education_1,education_2,education_3,education_4,education_0,idVerify_0,idVerify_1,idVerify_2,threeVerify_1,threeVerify_2,threeVerify_0,Han_0,Han_1,netLength_1,netLength_2,netLength_3,netLength_4,netLength_0,sex_0,sex_1,sex_2,CityId_1,CityId_2,CityId_3,trans_total,total_withdraw,avg_per_withdraw,avg_per_online_spend,avg_per_public_spend,bad_record
1,43,58,1600,3,1,3,4800,3,0,0,0,0,2300,0.77,0,0,0,0,625,8,2.375,8,5030,18,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1484.375,1600,1600,0,0,0
1,28,39,133.3333333,3,1.333333333,3,400,4,0,0,0,1,660,0.69,180,7,0,0,151,10,1.8,10,1540,18,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,271.8,177.777778,100,25.714286,0,1
1,32,14,1166.666667,3,2,3,3500,6,0,0,0,0,1830,0.87,-1450,10,1830,7,457.5,4,0.5,4,1830,2,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,228.75,2333.333334,583.333333,-145,261.428571,0
1,26,82,500,1,1,1,500,1,0,0,0,0,8080,0.88,-5960,10,2780,1,3778,5,1,5,18890,5,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,3778,500,500,-596,2780,0
1,32,81,0,0,0,0,0,0,0,0,0,0,120,0.87,0,0,0,0,72.5,4,1.75,4,300,7,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,126.875,0,0,0,0,0
1,29,28,0,0,0,0,0,0,0,0,0,0,51520,0.71,82880,21,0,0,9430,9,2.444444444,9,84880,21,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,23051.11111,0,0,3946.666667,0,0
1,32,65,0,0,0,0,0,0,0,0,0,0,40100,0.96,0,0,0,0,40100,1,2,1,40100,2,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,80200,0,0,0,0,0
1,25,4,0,0,0,0,0,0,0,0,0,0,1550,0.94,-11800,4,1550,1,1306.666667,3,1.666666667,3,3920,5,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,2177.777779,0,0,-2950,1550,0
1,54,19,0,0,0,0,0,0,0,0,0,0,3010,0.65,100,8,0,6,691.1111111,9,1.222222222,9,6240,9,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,844.691358,0,0,12.5,0,0
1,48,13,400,3,1,3,1200,3,0,0,0,0,3030,0.79,-2240,9,0,0,2345,6,1,6,14100,6,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,2345,400,400,-248.888889,0,0
1,28,60,566.6666667,3,1,3,1700,3,0,0,0,0,20400,0.48,-3265780,96,-114140,5,2576.666667,9,1.111111111,9,23190,10,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,2862.962963,566.666667,566.666667,-34018.54167,-22828,0
1,48,23,200,1,1,1,200,1,0,0,0,0,170,0.94,0,0,0,0,56.66666667,3,1,3,170,3,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,56.666667,200,200,0,0,0
1,31,25,100,1,1,1,100,1,0,0,0,0,0,0.56,-9040,35,-100,1,0,9,0.111111111,9,0,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,100,100,-258.285714,-100,0
1,43,36,3566.666667,9,2.777777778,9,32100,25,0,0,0,0,9910,0.5,-48730,36,8040,12,1653.333333,12,1.5,12,19850,18,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,2480,9907.407409,1284,-1353.611111,670,0
1,22,40,1830,10,3,10,18300,30,0,0,0,0,27720,0.27,-9100,255,-25750,36,12783,10,11.4,10,127860,120,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,145726.2,5490,610,-35.686275,-715.277778,0
1,28,0,0,0,0,0,0,0,0,0,0,0,11600,0.88,-6500,3,0,4,2900,4,1,4,11600,4,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,2900,0,0,-2166.666667,0,0
1,43,44,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1
0,32,78,0,0,0,0,0,0,1,1,0,1,1000,0.62,1520,15,2400,6,407.7777778,9,3.888888889,9,3700,36,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1585.802469,0,0,101.333333,400,3
1,27,2,0,0,0,0,0,0,0,0,0,0,300,0.98,0,0,0,0,300,1,3,1,300,3,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,900,0,0,0,0,0
1,43,34,0,0,0,0,0,0,0,0,0,0,80,0.92,80,3,80,3,40,2,0.5,2,80,1,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,20,0,0,26.666667,26.666667,0
1,33,12,800,4,2.75,4,3200,11,0,0,0,0,13680,0.81,-100,9,0,0,3826,5,3.2,5,19150,15,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,12243.2,2200,290.909091,-11.111111,0,0
1,26,15,100,1,1,1,100,1,0,0,0,0,29390,0.44,-1780,102,31790,45,4679.166667,12,4.083333333,12,56180,48,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,19106.59722,100,100,-17.45098,706.444444,0
1,46,54,1000,1,1,1,1000,1,0,1,0,0,24130,0.33,26390,51,12370,27,6760.833333,12,3.666666667,12,81170,42,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,24789.72222,1000,1000,517.45098,458.148148,1
1,37,14,725,4,2.5,4,2900,10,0,0,0,0,48270,0.25,-722040,186,0,0,14710.90909,11,2.272727273,11,161840,24,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,33433.8843,1812.5,290,-3881.935484,0,0
1,49,9,0,0,0,0,0,0,0,0,0,0,81710,0.69,266100,72,16280,9,44345,6,11.66666667,6,266100,72,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,517358.3335,0,0,3695.833333,1808.888889,0
1,47,76,11100,5,2.8,5,55500,14,0,0,0,0,18930,0.62,47210,24,46830,7,5955,10,2.6,10,59570,24,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,15483,31080,3964.285714,1967.083333,6690,0
1,29,59,3700,4,2,4,14800,8,0,0,0,1,2590,0.29,13090,27,3060,10,1103.333333,12,2.25,12,13290,27,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,2482.499999,7400,1850,484.814815,306,1
1,53,17,900,1,1,1,900,1,0,0,0,0,11780,0.94,11780,1,0,0,5890,2,0.5,2,11780,1,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,2945,900,900,11780,0,0
1,25,47,3250,2,1.5,2,6500,3,0,0,0,0,520,0.9,520,1,0,0,206.6666667,3,0.666666667,3,620,2,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,137.777778,4875,2166.666667,520,0,0
1,31,2,0,0,0,0,0,0,0,0,0,0,21140,0.9,-58340,18,0,0,20570,2,2.5,2,41140,5,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,51425,0,0,-3241.111111,0,0
1,23,43,3000,2,1.5,2,6000,3,0,0,0,0,81900,0.5,-134370,72,-41060,10,12691.81818,11,3.181818182,11,139650,33,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,40383.05785,4500,2000,-1866.25,-4106,0
1,27,12,0,0,0,0,0,0,0,0,0,0,0,0.83,-33700,7,-4970,1,0,8,0,8,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,-4814.285714,-4970,0
1,29,20,0,0,0,0,0,0,0,1,0,1,0,0.9,-2400,5,0,0,0,3,0.333333333,3,0,1,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,-480,0,2
1,38,47,0,0,0,0,0,0,0,0,0,0,1850,0.94,0,0,0,0,1730,2,2.5,2,3460,5,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,4325,0,0,0,0,0
1,34,26,0,0,0,0,0,0,0,0,0,0,3000,0.94,0,0,0,0,1600,2,1.5,2,3200,3,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,2400,0,0,0,0,0
1,23,58,533.3333333,3,1.333333333,3,1600,4,0,0,0,0,27490,0.48,-6070,87,36750,27,5296,10,5.1,10,52990,51,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,27009.6,711.111111,400,-69.770115,1361.111111,0
1,30,8,3000,1,2,1,3000,2,0,0,0,0,3000,0.85,-2730,7,0,0,1284,5,0.8,5,6420,4,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1027.2,6000,1500,-390,0,0
1,27,48,8000,2,5,2,16000,10,0,0,0,0,47440,0.4,-211010,105,24540,10,8765.833333,12,3.333333333,12,105260,39,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,29219.44444,40000,1600,-2009.619048,2454,0
1,32,3,0,0,0,0,0,0,0,0,0,0,0,0.96,-1470,2,0,0,0,2,0,2,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,-735,0,0
1,40,16,500,1,1,1,500,1,0,0,0,0,5330,0.79,26290,10,24990,9,2913.333333,9,1.111111111,9,26290,10,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,3237.037036,500,500,2629,2776.666667,0
1,34,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
1,24,28,660,5,2,5,3300,10,0,0,0,0,17400,0.25,38440,126,31330,54,6374.166667,12,6.333333333,12,76560,78,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,40369.72222,1320,330,305.079365,580.185185,0
1,29,31,5016.666667,6,2.666666667,6,30100,16,0,0,1,0,70420,0.67,-56790,8,1300,2,12337.14286,7,4.285714286,7,86380,30,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,52873.4694,13377.77778,1881.25,-7098.75,650,1
1,30,29,250,2,1.5,2,500,3,0,0,0,0,10460,0.54,17260,30,3980,5,2196.666667,12,2.416666667,12,26400,27,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,5308.611113,375,166.666667,575.333333,796,0
1,50,0,0,0,0,0,0,0,0,0,0,0,0,0.94,-7000,4,0,0,0,2,0,2,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,-1750,0,0
1,26,9,650,4,1.5,4,2600,6,0,0,0,0,640,0.69,240,18,0,0,270,5,7.2,5,1370,36,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1944,975,433.333333,13.333333,0,0
1,24,13,2840,5,1.6,5,14200,8,0,0,0,0,1430,0.69,-6710,12,1430,1,240,8,0.25,8,1920,2,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,60,4544,1775,-559.166667,1430,0
1,53,45,700,1,3,1,700,3,0,0,0,0,38790,0.94,3600,2,1790,1,20295,2,2.5,2,40600,5,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,50737.5,2100,233.333333,1800,1790,0
0,41,17,0,0,0,0,0,0,0,0,0,0,810,0.83,1680,3,1680,3,373.3333333,6,1.833333333,6,2250,9,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,684.444444,0,0,560,560,0
0,50,2,0,0,0,0,0,0,0,1,0,1,0,0.98,-640,1,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,-640,0,2
0,38,30,0,0,0,0,0,0,0,0,0,0,3470,0.9,0,0,0,0,1902.5,4,1.75,4,7610,7,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,3329.375,0,0,0,0,0
1,27,16,5033.333333,9,3.555555556,9,45300,32,0,0,0,0,110,0.54,-23540,15,0,0,11,10,0.2,10,110,2,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,2.2,17896.2963,1415.625,-1569.333333,0,0
1,36,51,300,1,1,1,300,1,0,0,0,0,40,0.96,0,0,0,0,20,2,0.5,2,40,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,10,300,300,0,0,0
1,39,55,0,0,0,0,0,0,0,0,0,0,20420,0.25,110500,87,72270,42,9203.333333,12,7.083333333,12,110500,87,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,65190.27777,0,0,1270.114943,1720.714286,0
0,25,28,720,5,1.6,5,3600,8,0,0,0,0,30940,0.37,-24640,132,19310,21,4950.909091,11,7.454545455,11,54490,84,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,36906.77686,1152,450,-186.666667,919.52381,0
0,31,12,2512.5,8,2.125,8,20100,17,0,0,0,0,6900,0.38,-60070,36,28880,12,3195.833333,12,2.25,12,38390,27,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,7190.624999,5339.0625,1182.352941,-1668.611111,2406.666667,0
0,30,17,0,0,0,0,0,0,0,0,0,0,570,0.88,0,5,0,0,293.3333333,3,2.333333333,3,900,7,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,684.444444,0,0,0,0,0
0,36,63,11200,2,3.5,2,22400,7,0,0,0,0,6750,0.73,600,8,0,4,2044.444444,9,2.888888889,9,18420,24,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,5906.172838,39200,3200,75,0,0
0,29,44,0,0,0,0,0,0,0,0,0,0,13610,0.12,-3587500,573,-1691570,108,5789.090909,11,2,11,63710,21,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,11578.18182,0,0,-6260.907504,-15662.68519,0
0,35,37,302.2222222,9,1.777777778,9,2720,16,0,0,0,0,2650,0.19,-4830,84,6870,48,850,12,2.75,12,10230,33,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,2337.5,537.283951,170,-57.5,143.125,0
0,31,36,1500,3,1.666666667,3,4500,5,0,0,0,0,56320,0.5,-458490,42,6220,1,23965.45455,11,1.909090909,11,263630,21,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,45752.23141,2500,900,-10916.42857,6220,0
0,37,16,760,5,1,5,3800,5,0,0,0,0,40480,0.81,161500,15,0,0,17942.22222,9,1.777777778,9,161500,15,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,31897.28395,760,760,10766.66667,0,0
0,36,16,500,1,1,1,500,1,0,0,0,0,28440,0.12,-382830,345,86640,99,14935.83333,12,12.16666667,12,179280,147,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,181719.3056,500,500,-1109.652174,875.151515,0
0,23,22,0,0,0,0,0,0,0,0,0,0,1180,0.81,10,21,0,0,280,6,2.666666667,6,1690,15,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,746.666667,0,0,0.47619,0,0
0,45,19,1166.666667,3,1.333333333,3,3500,4,0,0,0,0,88300,0.48,-75740,66,-70660,8,27627.77778,9,2.222222222,9,248660,18,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,61395.06173,1555.555556,875,-1147.575758,-8832.5,0
0,46,8,0,0,0,0,0,0,0,0,0,0,0,0.98,-590,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,-590,0,0
1,41,8,0,0,0,0,0,0,0,0,0,0,3500,0.85,-80,5,1970,2,1438,5,2.4,5,7190,12,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,3451.2,0,0,-16,985,0
0,49,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
1,29,55,0,0,0,0,0,0,0,0,0,0,56860,0.38,-808460,122,500,8,39549.16667,12,11.75,12,474690,144,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,464702.7084,0,0,-6626.721311,62.5,0
1,35,53,1371.428571,7,2.285714286,7,9600,16,0,0,0,0,420,0.73,-3550,2,0,0,78,10,0.5,10,790,5,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,39,3134.693877,600,-1775,0,0
0,35,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0
0,53,22,0,0,0,0,0,0,0,0,0,0,0,0.98,0,0,0,1,0,1,1,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
0,22,18,6400,1,3,1,6400,3,0,0,0,0,0,0.85,-9660,15,0,0,0,4,0,4,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,19200,2133.333333,-644,0,0
0,33,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
0,29,20,0,0,0,0,0,0,0,0,0,0,2890,0.94,0,0,0,0,973.3333333,3,1.333333333,3,2930,4,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1297.777777,0,0,0,0,0
1,28,37,0,0,0,0,0,0,0,0,0,0,9760,0.96,0,0,0,0,9760,1,6,1,9760,6,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,58560,0,0,0,0,0
0,36,10,1666.666667,3,1.666666667,3,5000,5,0,0,0,0,31000,0.94,0,0,0,0,7750,4,0.25,4,31000,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1937.5,2777.777779,1000,0,0,0
0,41,78,0,0,0,0,0,0,0,0,0,0,1500,0.73,130,9,240,1,423.75,8,3,8,3420,24,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1271.25,0,0,14.444444,240,0
0,30,10,0,0,0,0,0,0,0,0,0,0,10320,0.42,6010,108,7120,9,3855.555556,9,11.11111111,9,34750,102,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,42839.50617,0,0,55.648148,791.111111,0
1,27,25,2100,9,2.444444444,9,18900,22,0,1,0,1,9990,0.33,-10800,42,9860,6,2880.909091,11,4.636363636,11,31750,51,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,13356.94215,5133.333332,859.090909,-257.142857,1643.333333,2
0,45,48,0,0,0,0,0,0,0,0,0,0,240,0.94,-990,1,0,0,120,2,1,2,240,2,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,120,0,0,-990,0,0
0,48,25,4645,2,2,2,9290,4,0,0,0,0,39500,0.87,0,3,0,3,13330,3,1.333333333,3,39990,4,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,17773.33333,9290,2322.5,0,0,0
0,30,12,0,0,0,0,0,0,0,0,0,0,13030,0.71,16390,10,0,0,4517.5,8,1.625,8,36160,12,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,7340.9375,0,0,1639,0,0
0,40,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
0,30,70,100,1,1,1,100,1,0,0,0,0,0,0.98,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,100,100,0,0,0
0,28,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
0,24,59,366.6666667,3,1.666666667,3,1100,5,0,0,0,0,26940,0.33,109030,36,0,0,15769.09091,11,2.090909091,11,173500,21,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,32971.73554,611.111111,220,3028.611111,0,0
